Region,Category,Sales
East,Electronics,7760
South,Toys,5500
West,Furniture,946
North,Electronics,496
East,Furniture,2316
West,Clothing,2913
South,Toys,2711
South,Toys,7834
North,Toys,2166
North,Furniture,6203
South,Furniture,1068
East,Toys,1278
West,Furniture,1318
North,Furniture,9118
North,Clothing,5191
North,Furniture,8445
East,Clothing,5872
South,Toys,6229
North,Electronics,8538
South,Clothing,182
North,Clothing,7258
South,Toys,6530
South,Electronics,9790
South,Toys,4643
South,Toys,7952
South,Clothing,6403
South,Toys,5588
South,Toys,4271
East,Furniture,180
North,Electronics,8663
East,Toys,3396
South,Toys,7737
South,Toys,2155
East,Furniture,8272
North,Toys,6057
South,Toys,260
West,Clothing,7388
East,Toys,4578
East,Toys,4930
North,Clothing,9099
West,Furniture,3711
East,Clothing,6524
South,Clothing,8777
West,Toys,223
South,Furniture,2162
North,Toys,5212
South,Electronics,4276
North,Clothing,1581
West,Furniture,7245
West,Electronics,702
East,Clothing,8821
North,Electronics,3808
North,Toys,6695
South,Furniture,2830
North,Clothing,7355
West,Toys,7818
East,Electronics,9739
East,Toys,5912
West,Clothing,393
West,Toys,6259
North,Clothing,7132
East,Toys,2760
North,Toys,8667
West,Clothing,2977
East,Furniture,8043
South,Clothing,1640
South,Toys,1501
East,Toys,2313
South,Furniture,2773
West,Clothing,3981
West,Clothing,9960
North,Toys,2539
North,Toys,3941
South,Clothing,6108
West,Furniture,1325
South,Furniture,7374
North,Electronics,2621
South,Toys,2752
West,Furniture,4603
East,Clothing,4984
East,Clothing,2274
South,Clothing,1338
North,Toys,7729
East,Toys,9047
South,Electronics,4291
East,Clothing,4485
South,Clothing,8814
East,Electronics,5365
East,Electronics,8578
North,Furniture,7364
West,Furniture,8985
North,Electronics,3973
West,Furniture,9191
West,Electronics,9999
West,Clothing,8648
North,Electronics,268
South,Clothing,3573
East,Toys,5603
East,Electronics,2931
South,Furniture,709
West,Toys,4841
North,Clothing,8260
South,Electronics,8268
South,Toys,9308
West,Electronics,9432
South,Clothing,3476
East,Furniture,1290
East,Toys,5018
North,Clothing,2049
South,Toys,6288
East,Toys,7227
North,Electronics,5579
North,Electronics,1240
West,Clothing,2301
West,Electronics,9160
West,Toys,2151
South,Furniture,5525
South,Electronics,7566
North,Toys,1788
South,Electronics,3720
North,Clothing,1248
East,Toys,6363
West,Electronics,1582
West,Electronics,1541
West,Electronics,9638
North,Furniture,2161
North,Clothing,6595
North,Furniture,2608
West,Electronics,6234
South,Furniture,9247
West,Clothing,398
North,Electronics,1280
West,Furniture,3145
East,Electronics,6348
South,Furniture,8510
South,Clothing,3147
South,Furniture,9028
East,Electronics,3979
South,Electronics,591
West,Furniture,5011
South,Electronics,5894
West,Furniture,838
East,Electronics,1781
North,Furniture,4547
South,Clothing,7895
West,Furniture,1467
South,Clothing,9175
West,Furniture,9122
North,Electronics,5815
West,Electronics,1877
West,Clothing,7711
South,Toys,1118
South,Clothing,5509
South,Clothing,9596
South,Clothing,3853
East,Furniture,5147
South,Electronics,2465
South,Electronics,7833
East,Electronics,2462
West,Toys,5792
South,Clothing,2436
West,Toys,9090
West,Electronics,3639
North,Clothing,5505
West,Electronics,3714
West,Furniture,4587
North,Clothing,1290
East,Clothing,5382
North,Toys,7982
South,Toys,5774
North,Electronics,1295
South,Clothing,1986
South,Furniture,925
West,Clothing,3236
North,Clothing,2191
South,Electronics,9110
East,Electronics,179
South,Toys,2572
South,Electronics,634
East,Electronics,5718
North,Toys,4368
East,Toys,1014
North,Clothing,7411
West,Furniture,2396
North,Electronics,5021
North,Furniture,9276
East,Furniture,3775
West,Clothing,8832
East,Toys,8338
West,Electronics,2937
North,Furniture,780
South,Clothing,4139
East,Toys,2701
South,Clothing,6019
South,Electronics,5962
West,Clothing,6154
East,Electronics,6048
West,Clothing,5265
West,Clothing,1625
West,Toys,1980
East,Toys,311
South,Clothing,6004
North,Electronics,4641
East,Toys,3194
East,Furniture,2975
South,Clothing,1244
North,Clothing,4654
West,Clothing,1919
North,Clothing,1925
West,Toys,2002
West,Furniture,6535
West,Furniture,3897
North,Electronics,868
West,Toys,2225
South,Furniture,8994
North,Clothing,5459
South,Toys,6640
North,Furniture,4146
East,Electronics,3997
West,Clothing,8237
North,Furniture,5265
South,Clothing,6924
West,Furniture,2733
West,Clothing,8865
North,Toys,3107
North,Furniture,8919
South,Clothing,4793
North,Electronics,1823
West,Electronics,2448
East,Furniture,1561
North,Electronics,9087
East,Furniture,1952
East,Furniture,3910
West,Electronics,6000
West,Electronics,4286
West,Furniture,7477
East,Clothing,5357
North,Toys,2367
East,Furniture,1705
North,Electronics,3200
West,Furniture,1739
North,Furniture,1544
South,Clothing,1717
North,Furniture,9793
North,Furniture,5471
East,Electronics,9354
South,Electronics,6873
North,Electronics,756
East,Electronics,722
South,Electronics,8408
North,Electronics,669
South,Furniture,7116
North,Clothing,9618
East,Electronics,8625
North,Furniture,5482
South,Toys,3420
North,Toys,4341
West,Toys,5652
North,Furniture,2738
West,Electronics,8533
East,Electronics,1870
South,Furniture,417
South,Toys,3566
West,Furniture,1582
North,Toys,488
South,Toys,9838
